naId,title,start_date,end_date,nara_url,num_images,has_pdf,num_total_objects,pdf_url
183314781,Log of U.S.S. CONSTELLATION: 3/1/1866-12/20/1868,,,https://catalog.archives.gov/id/183314781,191,True,192,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-constellation-024/581208-constellation-024.pdf
183314479,Log of U.S.S. CONSTELLATION: 2/26/1862-3/15/1863,,,https://catalog.archives.gov/id/183314479,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-constellation-022/581208-constellation-022.pdf
183311686,Log of U.S.S. COLORADO: 12/2/1873-6/17/1874,,,https://catalog.archives.gov/id/183311686,211,True,212,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-026/581208-colorado-026.pdf
183311224,Log of U.S.S. COLORADO: 7/1/1871-12/31/1871,,,https://catalog.archives.gov/id/183311224,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-020/581208-colorado-020.pdf
183310514,Log of U.S.S. COLORADO: 5/25/1865-5/14/1866,,,https://catalog.archives.gov/id/183310514,188,True,189,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-008/581208-colorado-008.pdf
183310127,Log of U.S.S. COLORADO: 11/10/1862-11/20/1863,,,https://catalog.archives.gov/id/183310127,293,True,294,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-004/581208-colorado-004.pdf
169814323,Log of U.S.S. WYOMING: 3/31/1881-6/2/1881,,,https://catalog.archives.gov/id/169814323,74,True,75,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wyoming-028/581208-wyoming-028.pdf
169814111,Log of U.S.S. WYOMING: 9/13/1880-3/30/1881,,,https://catalog.archives.gov/id/169814111,210,True,211,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wyoming-027/581208-wyoming-027.pdf
169813898,Log of U.S.S. WYOMING: 3/9/1880-9/12/1880,,,https://catalog.archives.gov/id/169813898,211,True,212,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wyoming-026/581208-wyoming-026.pdf
169811968,Log of U.S.S. WYOMING: 11/4/1871-5/22/1872,,,https://catalog.archives.gov/id/169811968,214,True,215,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wyoming-012/581208-wyoming-012.pdf
169811708,Log of U.S.S. WYOMING: 7/1/1867-12/31/1867,,,https://catalog.archives.gov/id/169811708,205,True,206,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wyoming-009/581208-wyoming-009.pdf
169809561,Log of U.S.S. WACHUSETT: 1/15/1883-7/29/1883,,,https://catalog.archives.gov/id/169809561,207,True,208,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wachusett-030/581208-wachusett-030.pdf
169808806,Log of U.S.S. WACHUSETT: 6/30/1881-1/5/1882,,,https://catalog.archives.gov/id/169808806,236,True,237,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wachusett-026/581208-wachusett-026.pdf
169806791,Log of U.S.S. WACHUSETT: 7/1/1872-12/31/1872,,,https://catalog.archives.gov/id/169806791,197,True,198,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wachusett-015/581208-wachusett-015.pdf
169806589,Log of U.S.S. WACHUSETT: 12/19/1871-6/30/1872,,,https://catalog.archives.gov/id/169806589,200,True,201,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wachusett-013/581208-wachusett-013.pdf
169805947,Log of U.S.S. WACHUSETT: 1/1/1867-6/30/1867,,,https://catalog.archives.gov/id/169805947,184,True,185,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wachusett-007/581208-wachusett-007.pdf
169805291,Log of U.S.S. WACHUSETT: 2/1/1863-6/19/1863,,,https://catalog.archives.gov/id/169805291,79,True,80,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wachusett-002/581208-wachusett-002.pdf
169803697,Log of U.S.S. TUSCARORA: 7/1/1876-9/14/1876,,,https://catalog.archives.gov/id/169803697,86,True,87,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-034/581208-tuscarora-034.pdf
169802461,Log of U.S.S. TUSCARORA: 6/1/1873-12/31/1873,,,https://catalog.archives.gov/id/169802461,224,True,225,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-028/581208-tuscarora-028.pdf
169802267,Log of U.S.S. TUSCARORA: 12/1/1872-5/31/1873,,,https://catalog.archives.gov/id/169802267,192,True,193,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-025/581208-tuscarora-025.pdf
169802121,Log of U.S.S. TUSCARORA: 10/1/1870-2/10/1871,,,https://catalog.archives.gov/id/169802121,144,True,145,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-tuscarora-021/581208-tuscarora-021.pdf
169797858,Log of U.S.S. TICONDEROGA: 1/10/1872-7/28/1872,,,https://catalog.archives.gov/id/169797858,210,True,211,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-021/581208-ticonderoga-021.pdf
169797162,Log of U.S.S. TICONDEROGA: 1/1/1868-6/30/1868,,,https://catalog.archives.gov/id/169797162,192,True,193,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-011/581208-ticonderoga-011.pdf
169796871,Log of U.S.S. TICONDEROGA: 7/1/1866-12/31/1866,1866-07-01,1866-12-31,https://catalog.archives.gov/id/169796871,96,True,97,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-007/581208-ticonderoga-007.pdf
169796720,Log of U.S.S. TICONDEROGA: 4/5/1865-5/5/1865,,,https://catalog.archives.gov/id/169796720,19,True,20,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-004/581208-ticonderoga-004.pdf
169795564,Log of U.S.S. SWATARA: 3/1/1889-8/31/1889,,,https://catalog.archives.gov/id/169795564,198,True,199,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-057/581208-swatara-057.pdf
169794942,Log of U.S.S. SWATARA: 4/3/1886-10/8/1886,,,https://catalog.archives.gov/id/169794942,197,True,198,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-053/581208-swatara-053.pdf
169793732,Log of U.S.S. SWATARA: 2/20/1883-8/27/1883,,,https://catalog.archives.gov/id/169793732,203,True,204,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-047/581208-swatara-047.pdf
169790974,Log of U.S.S. SWATARA: 6/13/1875-12/31/1875,,,https://catalog.archives.gov/id/169790974,225,True,226,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-027/581208-swatara-027.pdf
169790152,Log of U.S.S. SWATARA: 12/17/1870-7/2/1871,,,https://catalog.archives.gov/id/169790152,209,True,210,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-020/581208-swatara-020.pdf
169789334,Log of U.S.S. SWATARA: 7/1/1868-12/31/1868,,,https://catalog.archives.gov/id/169789334,201,True,202,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-011/581208-swatara-011.pdf
169789138,Log of U.S.S. SWATARA: 1/1/1868-6/30/1868,,,https://catalog.archives.gov/id/169789138,194,True,195,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-010/581208-swatara-010.pdf
169788423,Log of U.S.S. SWATARA: 11/15/1865-6/30/1866,,,https://catalog.archives.gov/id/169788423,119,True,120,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-swatara-001/581208-swatara-001.pdf
169786931,Log of U.S.S. SHENANDOAH: 11/5/1883-5/5/1884,,,https://catalog.archives.gov/id/169786931,273,True,274,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-034/581208-shenandoah-034.pdf
169784815,Log of U.S.S. SHENANDOAH: 9/15/1871-4/2/1872,,,https://catalog.archives.gov/id/169784815,229,True,230,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-020/581208-shenandoah-020.pdf
169783993,Log of U.S.S. SHENANDOAH: 6/14/1868-12/18/1868,,,https://catalog.archives.gov/id/169783993,199,True,200,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-012/581208-shenandoah-012.pdf
169783797,Log of U.S.S. SHENANDOAH: 7/1/1867-12/31/1867,,,https://catalog.archives.gov/id/169783797,194,True,195,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-008/581208-shenandoah-008.pdf
169783603,Log of U.S.S. SHENANDOAH: 1/1/1867-6/30/1867,,,https://catalog.archives.gov/id/169783603,192,True,193,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-007/581208-shenandoah-007.pdf
169782730,Log of U.S.S. SEVERN: 3/18/1871-9/30/1871,,,https://catalog.archives.gov/id/169782730,206,True,207,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-severn-007/581208-severn-007.pdf
169781675,Log of U.S.S. SEMINOLE: 4/22/1869-10/27/1869,,,https://catalog.archives.gov/id/169781675,201,True,202,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-seminole-006/581208-seminole-006.pdf
169777440,Log of U.S.S. SARANAC: 6/8/1863-6/15/1864,,,https://catalog.archives.gov/id/169777440,190,True,191,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-013/581208-saranac-013.pdf
169776948,Log of U.S.S. SARANAC: 10/21/1860-10/31/1861,,,https://catalog.archives.gov/id/169776948,193,True,194,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-saranac-011/581208-saranac-011.pdf
169772482,Log of U.S.S. RESACA: 4/18/1867-10/20/1867,,,https://catalog.archives.gov/id/169772482,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-resaca-005/581208-resaca-005.pdf
169772228,Log of U.S.S. PLYMOUTH: 2/29/1860-6/26/1860,,,https://catalog.archives.gov/id/169772228,36,True,37,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-plymouth-013/581208-plymouth-013.pdf
169754443,Log of U.S.S. HARTFORD: 1918,,,https://catalog.archives.gov/id/169754443,571,True,572,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-hartford-b003/581208-hartford-b003.pdf
199998153,Log of U.S.S. HARTFORD: 1917,,,https://catalog.archives.gov/id/199998153,525,True,526,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-hartford-b002/581208-hartford-b002.pdf
169799054,Log of U.S.S. TICONDEROGA: 11/4/1878-5/11/1879,,,https://catalog.archives.gov/id/169799054,205,True,206,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-ticonderoga-030/581208-ticonderoga-030.pdf
167153657,Log of U.S.S. ADIRONDACK: 6/30/1862-7/19/1862 & Log of U.S.S. VERMONT: 9/22/1862-9/2/1863,,,https://catalog.archives.gov/id/167153657,194,True,195,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-01/581208-adirondack_vermont-001/581208-adirondack_vermont-001.pdf
183366617,Log of U.S.S. VERMONT: 8/8/1868-7/21/1869,,,https://catalog.archives.gov/id/183366617,193,True,194,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-vermont-008/581208-vermont-008.pdf
183312104,Log of U.S.S. COLORADO: 9/30/1875-8/31/1876,,,https://catalog.archives.gov/id/183312104,182,True,183,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-029/581208-colorado-029.pdf
169770043,Log of U.S.S. PAWNEE: 9/1/1876-9/18/1877,,,https://catalog.archives.gov/id/169770043,197,True,198,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-pawnee-025/581208-pawnee-025.pdf
78223107,"USS GOFF - War Diary, 11/1-30/43",,,https://catalog.archives.gov/id/78223107,46,False,46,
200011383,Log of U.S.S. WYOMING: 9/1/1879-3/8/1880,,,https://catalog.archives.gov/id/200011383,238,True,239,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-wyoming-025/581208-wyoming-025.pdf
200008985,Log of U.S.S. SANTEE: 1/1/1867-6/11/1867,,,https://catalog.archives.gov/id/200008985,172,True,173,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-santee-005/581208-santee-005.pdf
200006567,Log of U.S.S. PORTSMOUTH: 11/4/1872-5/5/1873,,,https://catalog.archives.gov/id/200006567,194,True,195,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-portsmouth-035/581208-portsmouth-035.pdf
200006278,Log of U.S.S. PENOBSCOT: 6/25/1867-10/9/1867,,,https://catalog.archives.gov/id/200006278,118,True,119,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-penobscot-005/581208-penobscot-005.pdf
200004105,Log of U.S.S. MONONGAHELA: 12/13/1903-8/7/1904,,,https://catalog.archives.gov/id/200004105,321,True,322,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-monongahela-056/581208-monongahela-056.pdf
200001865,Log of U.S.S. MINNESOTA: 6/12/1875-12/31/1875,,,https://catalog.archives.gov/id/200001865,213,True,214,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-minnesota-015/581208-minnesota-015.pdf
200001057,Log of U.S.S. MACEDONIAN: 5/20/1869-10/1/1869,,,https://catalog.archives.gov/id/200001057,154,True,155,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-macedonian-037/581208-macedonian-037.pdf
200000806,Log of U.S.S. MACEDONIAN: 6/10/1867-9/12/1867,,,https://catalog.archives.gov/id/200000806,106,True,107,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2021-01/581208-macedonian-034/581208-macedonian-034.pdf
183371487,Log of U.S.S. WABASH: 7/17/1879-1/22/1880,,,https://catalog.archives.gov/id/183371487,200,True,201,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-wabash-028/581208-wabash-028.pdf
183368577,Log of U.S.S. WABASH: 5/23/1862-6/5/1863,,,https://catalog.archives.gov/id/183368577,206,True,207,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-wabash-007/581208-wabash-007.pdf
183366227,Log of U.S.S. VERMONT: 1/28/1867-8/3/1867,,,https://catalog.archives.gov/id/183366227,194,True,195,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-vermont-006/581208-vermont-006.pdf
183365868,Log of U.S.S. VERMONT: 5/16/1865-4/17/1866,,,https://catalog.archives.gov/id/183365868,177,True,178,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-vermont-004/581208-vermont-004.pdf
183364121,Log of U.S.S. VANDALIA: 1/10/1876-7/25/1876,,,https://catalog.archives.gov/id/183364121,212,True,213,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-vandalia-042/581208-vandalia-042.pdf
183363712,Log of U.S.S. VANDALIA: 3/18/1871-9/22/1871,,,https://catalog.archives.gov/id/183363712,197,True,198,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-vandalia-040/581208-vandalia-040.pdf
183362759,Log of U.S.S. VANDALIA: 10/2/1866-4/8/1867,,,https://catalog.archives.gov/id/183362759,199,True,200,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-vandalia-035/581208-vandalia-035.pdf
183362391,Log of U.S.S. VANDALIA: 10/17/1864-10/16/1865,,,https://catalog.archives.gov/id/183362391,185,True,186,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-vandalia-033/581208-vandalia-033.pdf
183361825,Log of U.S.S. TUSCARORA: 1/10/1878-7/26/1878,,,https://catalog.archives.gov/id/183361825,212,True,213,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-tuscarora-035/581208-tuscarora-035.pdf
183350654,Log of U.S.S. SAVANNAH: 11/6/1863-11/25/1864,,,https://catalog.archives.gov/id/183350654,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-savannah-018/581208-savannah-018.pdf
183349602,Log of U.S.S. SARATOGA: 6/3/1878-12/9/1878,,,https://catalog.archives.gov/id/183349602,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-saratoga-038/581208-saratoga-038.pdf
183349044,Log of U.S.S. SARATOGA: 5/16/1871-10/14/1871,,,https://catalog.archives.gov/id/183349044,169,True,170,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-saratoga-031/581208-saratoga-031.pdf
183348865,Log of U.S.S. SARATOGA: 9/3/1868-2/17/1869,,,https://catalog.archives.gov/id/183348865,177,True,178,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-saratoga-027/581208-saratoga-027.pdf
183348502,Log of U.S.S. SARATOGA: 10/1/1867-3/17/1868,,,https://catalog.archives.gov/id/183348502,180,True,181,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-saratoga-024/581208-saratoga-024.pdf
183346537,Log of U.S.S. SABINE: 6/24/1876-8/16/1876,,,https://catalog.archives.gov/id/183346537,44,True,45,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-sabine-027/581208-sabine-027.pdf
183346348,Log of U.S.S. SABINE: 12/10/1875-6/23/1876,,,https://catalog.archives.gov/id/183346348,187,True,188,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-sabine-026/581208-sabine-026.pdf
183345934,Log of U.S.S. SABINE: 5/6/1873-11/19/1873,,,https://catalog.archives.gov/id/183345934,208,True,209,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-sabine-023/581208-sabine-023.pdf
183344575,Log of U.S.S. SABINE: 7/4/1865-6/20/1866,,,https://catalog.archives.gov/id/183344575,187,True,188,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-sabine-012/581208-sabine-012.pdf
183344360,Log of U.S.S. SABINE: 9/17/1862-8/29/1863,,,https://catalog.archives.gov/id/183344360,181,True,182,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-sabine-008/581208-sabine-008.pdf
183344075,Log of U.S.S. SABINE: 9/15/1860-7/8/1861,,,https://catalog.archives.gov/id/183344075,151,True,152,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-sabine-003/581208-sabine-003.pdf
183342605,Log of U.S.S. ROANOKE: 8/9/1859-5/31/1860,,,https://catalog.archives.gov/id/183342605,153,True,154,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-roanoke-003/581208-roanoke-003.pdf
183342185,Log of U.S.S. QUINNEBAUG: 4/4/1879-10/8/1879,,,https://catalog.archives.gov/id/183342185,210,True,211,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-quinnebaug-010/581208-quinnebaug-010.pdf
183340572,Log of U.S.S. POTOMAC: 2/15/1871-2/1/1872,,,https://catalog.archives.gov/id/183340572,179,True,180,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-potomac-031/581208-potomac-031.pdf
183339576,Log of U.S.S. POTOMAC: 9/19/1863-10/4/1864,,,https://catalog.archives.gov/id/183339576,194,True,195,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-potomac-018/581208-potomac-018.pdf
183338290,Log of U.S.S. PORTSMOUTH: 7/1/1876-8/7/1876,,,https://catalog.archives.gov/id/183338290,51,True,52,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-042/581208-portsmouth-042.pdf
183337687,Log of U.S.S. PORTSMOUTH: 12/8/1869-5/16/1870,,,https://catalog.archives.gov/id/183337687,176,True,177,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-027/581208-portsmouth-027.pdf
183337165,Log of U.S.S. PORTSMOUTH: 5/19/1868-10/15/1868,,,https://catalog.archives.gov/id/183337165,160,True,161,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-portsmouth-024/581208-portsmouth-024.pdf
183333983,Log of U.S.S. OHIO: 6/25/1867-6/8/1868,,,https://catalog.archives.gov/id/183333983,179,True,180,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-ohio-019/581208-ohio-019.pdf
183327776,Log of U.S.S. JUNIATA: 7/1/1886-12/31/1886,,,https://catalog.archives.gov/id/183327776,199,True,200,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-juniata-035/581208-juniata-035.pdf
183326946,Log of U.S.S. JUNIATA: 8/20/1875-2/19/1876,,,https://catalog.archives.gov/id/183326946,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-juniata-026/581208-juniata-026.pdf
183325012,Log of U.S.S. JUNIATA: 1/1/1870-6/30/1870,,,https://catalog.archives.gov/id/183325012,191,True,192,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-juniata-011/581208-juniata-011.pdf
183324535,Log of U.S.S. JUNIATA: 10/1/1866-3/31/1867,,,https://catalog.archives.gov/id/183324535,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-juniata-006/581208-juniata-006.pdf
183324079,Log of U.S.S. JUNIATA: 12/4/1863-12/23/1863,,,https://catalog.archives.gov/id/183324079,13,True,14,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-juniata-002/581208-juniata-002.pdf
183323370,Log of U.S.S. IROQUOIS: 4/1/1873-9/30/1873,,,https://catalog.archives.gov/id/183323370,193,True,194,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-iroquois-020/581208-iroquois-020.pdf
183322226,Log of U.S.S. IROQUOIS: 1/1/1868-6/30/1868,,,https://catalog.archives.gov/id/183322226,191,True,192,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-iroquois-010/581208-iroquois-010.pdf
183317105,Log of U.S.S. CYANE: 2/7/1869-7/7/1869,,,https://catalog.archives.gov/id/183317105,161,True,162,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-cyane-031/581208-cyane-031.pdf
183316920,Log of U.S.S. CYANE: 2/26/1868-8/9/1868,,,https://catalog.archives.gov/id/183316920,183,True,184,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-cyane-028/581208-cyane-028.pdf
183316656,Log of U.S.S. CYANE: 10/23/1865-3/5/1866,,,https://catalog.archives.gov/id/183316656,74,True,75,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-cyane-023/581208-cyane-023.pdf
183316474,Log of U.S.S. CYANE: 9/1/1860-8/13/1861,,,https://catalog.archives.gov/id/183316474,180,True,181,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-cyane-020/581208-cyane-020.pdf
183316280,Log of U.S.S. CONTOOCOOK: 3/14/1868-8/29/1868,,,https://catalog.archives.gov/id/183316280,192,True,193,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-contoocook-001/581208-contoocook-001.pdf
183314781,Log of U.S.S. CONSTELLATION: 3/1/1866-12/20/1868,,,https://catalog.archives.gov/id/183314781,191,True,192,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-constellation-024/581208-constellation-024.pdf
183314479,Log of U.S.S. CONSTELLATION: 2/26/1862-3/15/1863,,,https://catalog.archives.gov/id/183314479,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-constellation-022/581208-constellation-022.pdf
183311686,Log of U.S.S. COLORADO: 12/2/1873-6/17/1874,,,https://catalog.archives.gov/id/183311686,211,True,212,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-026/581208-colorado-026.pdf
183311224,Log of U.S.S. COLORADO: 7/1/1871-12/31/1871,,,https://catalog.archives.gov/id/183311224,195,True,196,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-020/581208-colorado-020.pdf
183310514,Log of U.S.S. COLORADO: 5/25/1865-5/14/1866,,,https://catalog.archives.gov/id/183310514,188,True,189,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-008/581208-colorado-008.pdf
183310127,Log of U.S.S. COLORADO: 11/10/1862-11/20/1863,,,https://catalog.archives.gov/id/183310127,293,True,294,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-09/581208-colorado-004/581208-colorado-004.pdf
169814323,Log of U.S.S. WYOMING: 3/31/1881-6/2/1881,,,https://catalog.archives.gov/id/169814323,74,True,75,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wyoming-028/581208-wyoming-028.pdf
169814111,Log of U.S.S. WYOMING: 9/13/1880-3/30/1881,,,https://catalog.archives.gov/id/169814111,210,True,211,https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-wyoming-027/581208-wyoming-027.pdf
